序號,"學校代碼",公私立,體制,學校名稱,學校英文名稱,職稱,姓名,縣市別,"第三級行政區","郵遞區號",學校地址,學校總機,學校傳真,網址
83,1035,私立,一般大學,中國醫藥大學,CHINA MEDICAL UNIVERSITY,校長,洪明奇,臺中市,北　區,40402,臺中市北區學士路91號,04-2205-3366,04-2206-0248,http://www.cmu.edu.tw
84,1036,私立,技專校院,健行學校財團法人健行科技大學,Chien Hsin University of Science and Technology,校長,李大偉,桃園市,中壢區,32097,桃園市中壢區健行路229號,03-458-1196,無,http://WWW.UCH.EDU.TW/
85,1037,私立,技專校院,正修學校財團法人正修科技大學,Cheng Shiu University,校長,龔瑞璋,高雄市,鳥松區,83347,高雄市鳥松區澄清路840號,07-735-8800,07-731-5367,http://WWW.CSU.EDU.TW/
86,1038,私立,技專校院,萬能學校財團法人萬能科技大學,Vanung University,校長,莊暢,桃園市,中壢區,32061,桃園市中壢區萬能路1號,03-451-5811,03-451-3786,http://www.vnu.edu.tw/
87,1039,私立,一般大學,玄奘大學,Hsuan Chuang University,校長,簡紹琦,新竹市,新竹市,30092,新竹市香山區玄奘路48號,03-530-2255,03-539-1226,http://www.hcu.edu.tw
88,1040,私立,技專校院,建國科技大學,Chienkuo Technology University,校長,江金山,彰化縣,彰化市,50094,彰化縣彰化市介壽北路1號,04-711-1111,04-711-1171,http://www.ctu.edu.tw/
89,1041,私立,技專校院,明志科技大學,Ming Chi University of Technology,校長,劉祖華,新北市,泰山區,24301,新北市泰山區貴子里工專路84號,02-2908-9899,02-2904-1914,http://www.mcut.edu.tw
90,1042,私立,技專校院,高苑科技大學,Kao Yuan University,校長,趙必孝,高雄市,路竹區,82151,高雄市路竹區中山路1821號,07-607-7777,07-607-7788,http://www.kyu.edu.tw/kyunew4/index3.html
91,1043,私立,技專校院,大仁科技大學,Tajen University,校長,郭代璜,屏東縣,鹽埔鄉,90741,屏東縣鹽埔鄉維新路20號,08-762-4002,08-762-3924,http://www.tajen.edu.tw/
92,1044,私立,技專校院,聖約翰科技大學,St. John’s University,校長,黃宏斌,新北市,淡水區,25135,新北市淡水區淡金路四段499號,02-2801-3131,02-2801-3021,http://www.sju.edu.tw
93,1045,私立,技專校院,嶺東科技大學,Ling Tung University,校長,趙志揚,臺中市,南屯區,40852,臺中市南屯區嶺東路1號,04-2389-2088,04-2389-5293,http://www.ltu.edu.tw/
94,1046,私立,技專校院,中國科技大學,China University of Technology,校長,唐彥博,臺北市,文山區,11695,臺北市文山區興隆路三段56號,02-2931-3416,02-8931-8847,http://www.cute.edu.tw/
95,1047,私立,技專校院,中臺科技大學,Central Taiwan University of Science and Technology,校長,陳錦杏代理,臺中市,北屯區,40601,台中市北屯區廍子路666號,04-2239-1647,04-2239-5751,http://www.ctust.edu.tw/
96,1048,私立,一般大學,亞洲大學,Asia University,校長,蔡進發,臺中市,霧峰區,41354,臺中市霧峰區柳豐路500號,04-2332-3456,04-2331-6699,http://www.asia.edu.tw
97,1049,私立,一般大學,開南大學,Kainan University,校長,梁榮輝,桃園市,蘆竹區,33857,桃園市蘆竹區開南路1號,03-341-2500,"03-341-2897
#1710",http://www.knu.edu.tw
98,1050,私立,一般大學,佛光大學,Fo Guang University,校長,楊朝祥,宜蘭縣,礁溪鄉,26247,宜蘭縣礁溪鄉林美村林尾路160號,03-987-1000,03-987-4815,http://www.fgu.edu.tw
99,1051,私立,技專校院,台南家專學校財團法人台南應用科技大學,Tainan School of Home Economics Foundation at Tainan University of Technology,校長,黃宗成,臺南市,永康區,71002,臺南市永康區中正路529號,06-253-2106,06-254-9527,http://www.tut.edu.tw
100,1052,私立,技專校院,遠東科技大學,Far East University,校長,王元仁,臺南市,新市區,74448,臺南市新市區中華路49號,06-597-9566,06-597-7050,http://WWW.FEU.EDU.TW/WEB/
101,1053,私立,技專校院,光宇學校財團法人元培醫事科技大學,Yuanpei University of Medical Technology,校長,林志城,新竹市,香山區,30015,新竹市元培街306號,03-538-1183,03-538-5353,http://WWW.YPU.EDU.TW
102,1054,私立,技專校院,景文科技大學,Jinwen University of Science and Technology,校長,洪久賢,新北市,新店區,23154,新北市新店區安忠路99號,02-8212-2000,02-8212-2199,http://WWW.JUST.EDU.TW/
103,1055,私立,技專校院,中華醫事科技大學,Chung Hwa University of Medical Technology,校長,曾信超,臺南市,仁德區,71703,臺南市仁德區文華一街89號,06-267-1214,06-335-6723,https://www.hwai.edu.tw/index.php
104,1056,私立,技專校院,東南科技大學,Tungnan University,校長,李清吟,新北市,深坑區,22202,新北市深坑區北深路三段152號,02-8662-5859,02-2662-4052,http://www.tnu.edu.tw/
105,1057,私立,技專校院,德明財經科技大學,Takming University of Science and Technology,校長,徐守德代理,臺北市,內湖區,11451,臺北市內湖區環山路一段56號,02-2658-5801,02-2658-2507,http://WWW.TAKMING.EDU.TW/
106,1058,私立,一般大學,明道學校財團法人明道大學,MINGDAO UNIVERSITY,校長,郭秋勳代理,彰化縣,埤頭鄉,52345,彰化縣埤頭鄉文化路369號,04-887-6660,04-887-2271,http://www.mdu.edu.tw
107,1060,私立,技專校院,南開科技大學,Nan Kai University of Technology,校長,許聰鑫,南投縣,草屯鎮,54243,南投縣草屯鎮中正路568號,049-256-3489,049-256-1443,http://www.nkut.edu.tw
108,1061,私立,技專校院,中華學校財團法人中華科技大學,China University of Science and Technology,校長,郭承亮,臺北市,南港區,11581,臺北市南港區研究院路三段245號,02-2782-1862,02-2788-9145,http://www.cust.edu.tw
109,1062,私立,技專校院,僑光科技大學,Overseas Chinese University,校長,余致力,臺中市,西屯區,40721,臺中市西屯區僑光路100號,04-2701-6855,04-2707-5420,https://www.ocu.edu.tw/index.php
110,1063,私立,技專校院,廣亞學校財團法人育達科技大學,Yu Da University of Science and Technology,校長,黃榮鵬,苗栗縣,造橋鄉,36143,苗栗縣造橋鄉談文村學府路168號,037-651-188,037-651-201,http://www.ydu.edu.tw
111,1064,私立,技專校院,美和學校財團法人美和科技大學,Meiho University,校長,翁順祥,屏東縣,內埔鄉,91202,屏東縣內埔鄉美和村屏光路23號,08-779-9821,08-779-9711,http://www.meiho.edu.tw/
112,1065,私立,技專校院,吳鳳科技大學,WuFeng University,校長,蔡宏榮,嘉義縣,民雄鄉,62153,嘉義縣民雄鄉建國路二段117號,05-226-7125,05-206-3455,http://www.wfu.edu.tw/
113,1066,私立,技專校院,環球學校財團法人環球科技大學,TransWorld University,校長,沈健華,雲林縣,斗六市,64063,雲林縣斗六市嘉東里鎮南路1221號,05-537-0988,05-537-0989,http://WWW.TWU.EDU.TW/
114,1067,私立,一般大學,台灣首府學校財團法人台灣首府大學,Taiwan Shoufu University,校長,戴文雄,臺南市,麻豆區,72153,臺南市麻豆區南勢里168號,06-571-8888,06-572-2858,http://www.tsu.edu.tw
115,1068,私立,技專校院,中州學校財團法人中州科技大學,Chung Chou University of Science and Technology,校長,黃思倫,彰化縣,員林市,51003,彰化縣員林市山腳路三段2巷6號,04-835-9000,04-831-4515,http://WWW.CCUT.EDU.TW
116,1069,私立,技專校院,修平學校財團法人修平科技大學,Hsiuping University of Science and Technology,校長,陳建勝,臺中市,大里區,41280,臺中市大里區工業路11號,04-2496-1100,04-2496-1187,http://www.hust.edu.tw/
117,1070,私立,技專校院,長庚學校財團法人長庚科技大學,Chang Gung University of Science and Technology,校長,樓迎統,桃園市,龜山區,33303,桃園市龜山區文化一路261號,03-211-8999,03-211-8866,http://www.cgust.edu.tw
118,1071,私立,技專校院,城市學校財團法人臺北城市科技大學,Taipei City University of Science and Technology,校長,胡宇正代理,臺北市,北投區,11202,臺北市北投區學園路2號,02-2892-7154,02-2896-5951,http://www.tpcu.edu.tw/bin/home.php
119,1072,私立,技專校院,大華學校財團法人敏實科技大學,Minth University of Science and Technology,校長,王慧君代理,新竹縣,芎林鄉,30740,新竹縣芎林鄉大華路1號,03-592-7700,03-592-6006,http://WWW.MITUST.EDU.TW/
120,1073,私立,技專校院,醒吾學校財團法人醒吾科技大學,Hsing Wu University of Science and Technology,校長,陳義文,新北市,林口區,24452,新北市林口區粉寮路一段101號,02-2601-5310,02-2601-0748,http://WWW.HWU.EDU.TW
121,1075,私立,技專校院,文藻學校財團法人文藻外語大學,Wenzao Ursuline University of Languages,校長,陳美華,高雄市,三民區,80793,高雄市三民區民族一路900號,07-342-6031,07-342-7942,http://www.wzu.edu.tw/
122,1076,私立,技專校院,華夏學校財團法人華夏科技大學,Hwa Hsia University of Technology,校長,陳錫圭,新北市,中和區,23568,新北市中和區工專路111號,02-8941-5100,02-2941-5730,http://www.hwh.edu.tw/bin/hwhhome.php
123,1077,私立,技專校院,慈濟學校財團法人慈濟科技大學,Tzu Chi University of Science and Technology,校長,羅文瑞,花蓮縣,花蓮市,97005,花蓮市建國路二段880號,03-857-2158,03-857-7261,http://www.tcust.edu.tw/bin/home.php
124,1078,私立,技專校院,致理學校財團法人致理科技大學,Chihlee University of Technology,校長,陳珠龍,新北市,板橋區,22050,新北市板橋區文化路1段313號,02-2257-6167,02-2258-3710,http://WWW.CHIHLEE.EDU.TW
125,1079,私立,一般大學,康寧學校財團法人康寧大學,University of Kang Ning,校長,吳政達,臺北市,內湖區,11485,台北市內湖區康寧路三段75巷137號,02-2632-1181,02-2632-8744,http://www.ukn.edu.tw
126,1080,私立,技專校院,宏國學校財團法人宏國德霖科技大學,Hungkuo Delin University of Technology,校長,張遵偉代理,新北市,土城區,23654,新北市土城區青雲路380巷1號,02-2273-3567,02-2273-3995,http://www.hdut.edu.tw/
127,1081,私立,技專校院,東方學校財團法人東方設計大學,TungFang Design University,校長,葉榮椿,高雄市,湖內區,82941,高雄市湖內區東方路110號,07-693-2011,07-693-1611,http://www.tf.edu.tw/tw/
128,1082,私立,技專校院,崇右學校財團法人崇右影藝科技大學,Chungyu University of Film and Arts,校長,俞維昇,基隆市,信義區,20103,基隆市信義區義七路40號,02-2423-7785,02-2429-3639,http://www.cufa.edu.tw
129,1083,私立,技專校院,台北海洋學校財團法人台北海洋科技大學,Taipei University of Marine Technology,校長,林俊彥,新北市,淡水區,25172,新北市淡水區濱海路三段150號,02-2805-9999,02-2805-2796,https://www.tumt.edu.tw/
130,1125,私立,一般大學,中信金融管理學院,CTBC Business School,校長,施光訓,臺南市,安南區,70963,臺南市安南區台江大道3段600號,06-287-3335,06-287-3536,http://www.ctbc.edu.tw/
131,1148,私立,技專校院,大漢技術學院,Dahan Institute of Technology,校長,宋佩瑄,花蓮縣,新城鄉,97145,花蓮縣新城鄉大漢村樹人街1號,03-821-0888,03-826-2916,http://www.dahan.edu.tw
132,1159,私立,技專校院,和春技術學院,Fortune Institute of Technology,校長,林裕益(代理),高雄市,大寮區,83160,高雄市大寮區琉球里至學路288號,07-262-1941,07-788-4341,http://www.fotech.edu.tw
133,1166,私立,技專校院,亞東技術學院,Oriental Institute of Technology,校長,黃茂全,新北市,板橋區,22061,新北市板橋區四川路二段58號,02-7738-8000,02-7738-2678,http://www.oit.edu.tw/bin/home.php
134,1168,私立,技專校院,南亞科技學校財團法人南亞技術學院,Nanya Institute of Technology,校長,簡仁德,桃園市,中壢區,32091,桃園市中壢區中山東路三段414號,03-436-1070,03-438-8198,http://www.nanya.edu.tw
135,1176,私立,一般大學,稻江科技暨管理學院,TOKO  UNIVERSITY,校長,洪大安代理,嘉義縣,朴子市,61363,嘉義縣朴子市學府路2段51號,05-362-2889,05-362-0707,http://www.toko.edu.tw
136,1182,私立,技專校院,蘭陽技術學院,Lan Yang Institute of Technology,校長,翁順裕,宜蘭縣,頭城鎮,26141,宜蘭縣頭城鎮復興路79號,03-977-1997,03-978-9899,http://WWW.FIT.EDU.TW/
137,1183,私立,技專校院,黎明技術學院,Lee-Ming Institute of Technology,校長,林明芳,新北市,泰山區,24305,新北市泰山區泰林路三段22號,02-2909-7811,02-2296-8589,http://WWW.LIT.EDU.TW/
138,1185,私立,技專校院,經國管理暨健康學院,CHING KUO INSTITUTE OF MANAGEMENT AND HEALTH,校長,邱明源,基隆市,中山區,20301,基隆市中山區復興路336號,02-2437-2093,02-2437-6209,http://WWW.CKU.EDU.TW
139,1188,私立,技專校院,大同技術學院,Tatung Institute of Technology,校長,王榮聖,嘉義市,東區,60005,嘉義市東區彌陀路253號,05-222-3124,05-225-2393,http://www.ttc.edu.tw/
140,1192,私立,技專校院,臺灣觀光學院,The Culinary Institute of Taiwan,校長,何曜琛,花蓮縣,壽豐鄉,97448,花蓮縣壽豐鄉豐山村中興街268號,03-865-3906,03-865-3910,http://www.cit.edu.tw
141,1195,私立,一般大學,馬偕學校財團法人馬偕醫學院,MacKay Medical College,校長,李居仁,新北市,三芝區,25245,新北市三芝區中正路3段46號,02-2636-0303,02-2636-1134,http://www.mmc.edu.tw
142,1196,私立,一般大學,法鼓學校財團法人法鼓文理學院,Dharma Drum Institute of Liberal Art,校長,郭敏芳(釋惠敏),新北市,金山區,20842,新北市金山區西湖里法鼓路700號,02-2498-0707,02-2408-2317,http://www.dila.edu.tw/
143,1282,私立,技專校院,馬偕學校財團法人馬偕醫護管理專科學校,"MacKay Junior College of Medicine, Nursing, and Management",校長,陳裕仁,新北市,三芝區,25245,新北市三芝區中正路三段92號,02-2636-6799,02-2636-8123,http://www.mkc.edu.tw/
144,1283,私立,技專校院,仁德醫護管理專科學校,"Jen-Teh Junior College of Medicine, Nursing and Management",校長,黃柏翔,苗栗縣,後龍鎮,35664,苗栗縣後龍鎮溪洲里7鄰砂崙湖79-9號,037-728-855,037-730-936,http://www.jente.edu.tw/
145,1284,私立,技專校院,樹人醫護管理專科學校,Shu-Zen Junior College of Medicine and Management,校長,郭啟東,高雄市,路竹區,82144,高雄市路竹區環球路452號,07-697-9333,07-697-9697,http://WWW.SZMC.EDU.TW/
146,1285,私立,技專校院,慈惠醫護管理專科學校,TZU HUI Institute of Technology,校長,張鳳祥代理,屏東縣,南州鄉,92641,屏東縣南州鄉三民路367號,08-864-7367,08-864-7123,http://WWW.TZUHUI.EDU.TW/
147,1286,私立,技專校院,耕莘健康管理專科學校,Cardinal Tien Junior College of Healthcare And Management,校長,林淑玟,新北市,新店區,23143,新北市新店區民族路112號,02-2219-1131,02-2219-7718,http://www.ctcn.edu.tw
148,1287,私立,技專校院,敏惠醫護管理專科學校,Min-Hwei Junior College of Health Care Management,校長,葉至誠,臺南市,柳營區,73658,臺南市柳營區中山東路二段1116號,06-622-6111,06-622-6367,http://WWW.MHCHCM.EDU.TW/
149,1289,私立,技專校院,育英醫護管理專科學校,Yuh-Ing Junior College of Health Care & Management,校長,蔡榮順,高雄市,三民區,80776,高雄市三民區大昌二路420巷15號,07-381-1765,07-381-1112,http://WWW.YUHING.EDU.TW/
150,1291,私立,技專校院,聖母醫護管理專科學校,"St. Mary&acute;s Junior College of Medicine, Nursing and Management",校長,許壬榮,宜蘭縣,三星鄉,26647,宜蘭縣三星鄉三星路二段265巷100號,03-989-7396,03-989-7386,http://WWW.SMC.EDU.TW
151,1292,私立,技專校院,新生醫護管理專科學校,Hsin Sheng Junior College of Medical Care and Management,校長,駱俊宏,桃園市,龍潭區,32544,桃園市龍潭區中豐路高平段418號,03-411-7578,03-411-7600,http://WWW.HSC.EDU.TW
152,1293,私立,技專校院,崇仁醫護管理專科學校,"Chung-Jen Junior College of Nursing, Health Sciences and Management",校長,周立?,嘉義縣,大林鎮,62241,嘉義縣大林鎮湖北里大湖1之10號,05-265-8880,05-265-8913,http://WWW.CJC.EDU.TW/
153,1R02,私立,宗教研修學院,學校財團法人中華浸信會基督教台灣浸會神學院,TAIWAN BAPTIST CHRISTIAN SEMINARY,校長,蔡瑞益,臺北市,信義區,11045,臺北市吳興街394巷1號,02-2723-9500,02-2722-4646,http://www.tbts.edu.tw/
154,1R03,私立,宗教研修學院,臺北基督學院,Christ''s College Taipei,校長,吳呈祥,新北市,淡水區,25162,新北市淡水區自強路51號,02-2809-7661,02-2809-6631,http://www.cct.edu.tw
155,1R04,私立,宗教研修學院,財團法人一貫道天皇基金會一貫道天皇學院,I-Kuan Tao College,校長,李玉柱,高雄市,六龜區,84442,高雄市六龜區新寮里三民路81號,07-687-2129,07-687-1938,http://www.iktc.edu.tw/
156,1R05,私立,宗教研修學院,台神學校財團法人台灣神學研究學院,Taiwan Graduate School of Theology,校長,蔡慈倫,臺北市,士林區,11149,台北市士林區仰德大道二段二巷20號,02-2882-2370,02-2881-6940,http://www.tgst.edu.tw
157,1R06,私立,宗教研修學院,一貫道崇德學院,i.k.t chong-de school,校長,陸隆吉,南投縣,埔里鎮,54552,南投縣埔里鎮鯉魚路25-8號,049-298-8675,049-298-9314,http://www.iktcds.edu.tw/
158,1R07,私立,宗教研修學院,台灣基督長老教會南神神學院,Tainan Theological College,校長,王崇堯,臺南市,東　區,70142,臺南市東區東門路一段117號,06-237-1291,06-234-6060,http://www.ttcs.edu.tw/
159,3002,公立,一般大學,臺北市立大學,University of Taipei,校長,戴遐齡,臺北市,中正區,10048,臺北市中正區愛國西路1號,02-2311-3040,02-2381-4067,http://www.utaipei.edu.tw/
160,3A01,公立,空中大學,高雄市立空中大學,Open University of Kaohsiung,校長,劉嘉茹,高雄市,小港區,81249,高雄市小港區大業北路436號,07-801-2008,07-806-6725,http://www.ouk.edu.tw
