Name,ID
Arts & Entertainment,4d4b7104d754a06370d81259
Amphitheater,56aa371be4b08b9a8d5734db
Aquarium,4fceea171983d5d06c3e9823
Arcade,4bf58dd8d48988d1e1931735
Art Gallery,4bf58dd8d48988d1e2931735
Bowling Alley,4bf58dd8d48988d1e4931735
Casino,4bf58dd8d48988d17c941735
Circus,52e81612bcbc57f1066b79e7
Comedy Club,4bf58dd8d48988d18e941735
Concert Hall,5032792091d4c4b30a586d5c
Country Dance Club,52e81612bcbc57f1066b79ef
Disc Golf,52e81612bcbc57f1066b79e8
Exhibit,56aa371be4b08b9a8d573532
General Entertainment,4bf58dd8d48988d1f1931735
Go Kart Track,52e81612bcbc57f1066b79ea
Historic Site,4deefb944765f83613cdba6e
Karaoke Box,5744ccdfe4b0c0459246b4bb
Laser Tag,52e81612bcbc57f1066b79e6
Memorial Site,5642206c498e4bfca532186c
Mini Golf,52e81612bcbc57f1066b79eb
Movie Theater,4bf58dd8d48988d17f941735
Drive-in Theater,56aa371be4b08b9a8d5734de
Indie Movie Theater,4bf58dd8d48988d17e941735
Multiplex,4bf58dd8d48988d180941735
Museum,4bf58dd8d48988d181941735
Art Museum,4bf58dd8d48988d18f941735
Erotic Museum,559acbe0498e472f1a53fa23
History Museum,4bf58dd8d48988d190941735
Planetarium,4bf58dd8d48988d192941735
Science Museum,4bf58dd8d48988d191941735
Music Venue,4bf58dd8d48988d1e5931735
Jazz Club,4bf58dd8d48988d1e7931735
Piano Bar,4bf58dd8d48988d1e8931735
Rock Club,4bf58dd8d48988d1e9931735
Pachinko Parlor,5744ccdfe4b0c0459246b4b8
Performing Arts Venue,4bf58dd8d48988d1f2931735
Dance Studio,4bf58dd8d48988d134941735
Indie Theater,4bf58dd8d48988d135941735
Opera House,4bf58dd8d48988d136941735
Theater,4bf58dd8d48988d137941735
Pool Hall,4bf58dd8d48988d1e3931735
Public Art,507c8c4091d498d9fc8c67a9
Outdoor Sculpture,52e81612bcbc57f1066b79ed
Street Art,52e81612bcbc57f1066b79ee
Racecourse,56aa371be4b08b9a8d573514
Racetrack,4bf58dd8d48988d1f4931735
Roller Rink,52e81612bcbc57f1066b79e9
Salsa Club,52e81612bcbc57f1066b79ec
Samba School,56aa371be4b08b9a8d5734f9
Stadium,4bf58dd8d48988d184941735
Baseball Stadium,4bf58dd8d48988d18c941735
Basketball Stadium,4bf58dd8d48988d18b941735
Cricket Ground,4bf58dd8d48988d18a941735
Football Stadium,4bf58dd8d48988d189941735
Hockey Arena,4bf58dd8d48988d185941735
Rugby Stadium,56aa371be4b08b9a8d573556
Soccer Stadium,4bf58dd8d48988d188941735
Tennis Stadium,4e39a891bd410d7aed40cbc2
Track Stadium,4bf58dd8d48988d187941735
Theme Park,4bf58dd8d48988d182941735
Theme Park Ride / Attraction,5109983191d435c0d71c2bb1
Tour Provider,56aa371be4b08b9a8d573520
Water Park,4bf58dd8d48988d193941735
Zoo,4bf58dd8d48988d17b941735
Zoo Exhibit,58daa1558bbb0b01f18ec1fd
College & University,4d4b7105d754a06372d81259
College Academic Building,4bf58dd8d48988d198941735
College Arts Building,4bf58dd8d48988d199941735
College Communications Building,4bf58dd8d48988d19a941735
College Engineering Building,4bf58dd8d48988d19e941735
College History Building,4bf58dd8d48988d19d941735
College Math Building,4bf58dd8d48988d19c941735
College Science Building,4bf58dd8d48988d19b941735
College Technology Building,4bf58dd8d48988d19f941735
College Administrative Building,4bf58dd8d48988d197941735
College Auditorium,4bf58dd8d48988d1af941735
College Bookstore,4bf58dd8d48988d1b1941735
College Cafeteria,4bf58dd8d48988d1a1941735
College Classroom,4bf58dd8d48988d1a0941735
College Gym,4bf58dd8d48988d1b2941735
College Lab,4bf58dd8d48988d1a5941735
College Library,4bf58dd8d48988d1a7941735
College Quad,4bf58dd8d48988d1aa941735
College Rec Center,4bf58dd8d48988d1a9941735
College Residence Hall,4bf58dd8d48988d1a3941735
College Stadium,4bf58dd8d48988d1b4941735
College Baseball Diamond,4bf58dd8d48988d1bb941735
College Basketball Court,4bf58dd8d48988d1ba941735
College Cricket Pitch,4bf58dd8d48988d1b9941735
College Football Field,4bf58dd8d48988d1b8941735
College Hockey Rink,4bf58dd8d48988d1b5941735
College Soccer Field,4bf58dd8d48988d1b7941735
College Tennis Court,4e39a9cebd410d7aed40cbc4
College Track,4bf58dd8d48988d1b6941735
College Theater,4bf58dd8d48988d1ac941735
Community College,4bf58dd8d48988d1a2941735
Fraternity House,4bf58dd8d48988d1b0941735
General College & University,4bf58dd8d48988d1a8941735
Law School,4bf58dd8d48988d1a6941735
Medical School,4bf58dd8d48988d1b3941735
Sorority House,4bf58dd8d48988d141941735
Student Center,4bf58dd8d48988d1ab941735
Trade School,4bf58dd8d48988d1ad941735
University,4bf58dd8d48988d1ae941735
Event,4d4b7105d754a06373d81259
Christmas Market,52f2ab2ebcbc57f1066b8b3b
Conference,5267e4d9e4b0ec79466e48c6
Convention,5267e4d9e4b0ec79466e48c9
Festival,5267e4d9e4b0ec79466e48c7
Line / Queue,58daa1558bbb0b01f18ec1fa
Music Festival,5267e4d9e4b0ec79466e48d1
Other Event,5267e4d9e4b0ec79466e48c8
Parade,52741d85e4b0d5d1e3c6a6d9
Sporting Event,5bae9231bedf3950379f89c5
Stoop Sale,52f2ab2ebcbc57f1066b8b54
Street Fair,5267e4d8e4b0ec79466e48c5
Trade Fair,5bae9231bedf3950379f89c3
Food,4d4b7105d754a06374d81259
Afghan Restaurant,503288ae91d4c4b30a586d67
African Restaurant,4bf58dd8d48988d1c8941735
Ethiopian Restaurant,4bf58dd8d48988d10a941735
American Restaurant,4bf58dd8d48988d14e941735
New American Restaurant,4bf58dd8d48988d157941735
Asian Restaurant,4bf58dd8d48988d142941735
Burmese Restaurant,56aa371be4b08b9a8d573568
Cambodian Restaurant,52e81612bcbc57f1066b7a03
Chinese Restaurant,4bf58dd8d48988d145941735
Anhui Restaurant,52af3a5e3cf9994f4e043bea
Beijing Restaurant,52af3a723cf9994f4e043bec
Cantonese Restaurant,52af3a7c3cf9994f4e043bed
Cha Chaan Teng,58daa1558bbb0b01f18ec1d3
Chinese Aristocrat Restaurant,52af3a673cf9994f4e043beb
Chinese Breakfast Place,52af3a903cf9994f4e043bee
Dim Sum Restaurant,4bf58dd8d48988d1f5931735
Dongbei Restaurant,52af3a9f3cf9994f4e043bef
Fujian Restaurant,52af3aaa3cf9994f4e043bf0
Guizhou Restaurant,52af3ab53cf9994f4e043bf1
Hainan Restaurant,52af3abe3cf9994f4e043bf2
Hakka Restaurant,52af3ac83cf9994f4e043bf3
Henan Restaurant,52af3ad23cf9994f4e043bf4
Hong Kong Restaurant,52af3add3cf9994f4e043bf5
Huaiyang Restaurant,52af3af23cf9994f4e043bf7
Hubei Restaurant,52af3ae63cf9994f4e043bf6
Hunan Restaurant,52af3afc3cf9994f4e043bf8
Imperial Restaurant,52af3b053cf9994f4e043bf9
Jiangsu Restaurant,52af3b213cf9994f4e043bfa
Jiangxi Restaurant,52af3b293cf9994f4e043bfb
Macanese Restaurant,52af3b343cf9994f4e043bfc
Manchu Restaurant,52af3b3b3cf9994f4e043bfd
Peking Duck Restaurant,52af3b463cf9994f4e043bfe
Shaanxi Restaurant,52af3b633cf9994f4e043c01
Shandong Restaurant,52af3b513cf9994f4e043bff
Shanghai Restaurant,52af3b593cf9994f4e043c00
Shanxi Restaurant,52af3b6e3cf9994f4e043c02
Szechuan Restaurant,52af3b773cf9994f4e043c03
Taiwanese Restaurant,52af3b813cf9994f4e043c04
Tianjin Restaurant,52af3b893cf9994f4e043c05
Xinjiang Restaurant,52af3b913cf9994f4e043c06
Yunnan Restaurant,52af3b9a3cf9994f4e043c07
Zhejiang Restaurant,52af3ba23cf9994f4e043c08
Filipino Restaurant,4eb1bd1c3b7b55596b4a748f
Himalayan Restaurant,52e81612bcbc57f1066b79fb
Hotpot Restaurant,52af0bd33cf9994f4e043bdd
Indonesian Restaurant,4deefc054765f83613cdba6f
Acehnese Restaurant,52960eda3cf9994f4e043ac9
Balinese Restaurant,52960eda3cf9994f4e043acb
Betawinese Restaurant,52960eda3cf9994f4e043aca
Indonesian Meatball Place,52960eda3cf9994f4e043acc
Javanese Restaurant,52960eda3cf9994f4e043ac7
Manadonese Restaurant,52960eda3cf9994f4e043ac8
Padangnese Restaurant,52960eda3cf9994f4e043ac5
Sundanese Restaurant,52960eda3cf9994f4e043ac6
Japanese Restaurant,4bf58dd8d48988d111941735
Donburi Restaurant,55a59bace4b013909087cb0c
Japanese Curry Restaurant,55a59bace4b013909087cb30
Kaiseki Restaurant,55a59bace4b013909087cb21
Kushikatsu Restaurant,55a59bace4b013909087cb06
Monjayaki Restaurant,55a59bace4b013909087cb1b
Nabe Restaurant,55a59bace4b013909087cb1e
Okonomiyaki Restaurant,55a59bace4b013909087cb18
Ramen Restaurant,55a59bace4b013909087cb24
Shabu-Shabu Restaurant,55a59bace4b013909087cb15
Soba Restaurant,55a59bace4b013909087cb27
Sukiyaki Restaurant,55a59bace4b013909087cb12
Sushi Restaurant,4bf58dd8d48988d1d2941735
Takoyaki Place,55a59bace4b013909087cb2d
Tempura Restaurant,55a59a31e4b013909087cb00
Tonkatsu Restaurant,55a59af1e4b013909087cb03
Udon Restaurant,55a59bace4b013909087cb2a
Unagi Restaurant,55a59bace4b013909087cb0f
Wagashi Place,55a59bace4b013909087cb33
Yakitori Restaurant,55a59bace4b013909087cb09
Yoshoku Restaurant,55a59bace4b013909087cb36
Korean Restaurant,4bf58dd8d48988d113941735
Bossam/Jokbal Restaurant,56aa371be4b08b9a8d5734e4
Bunsik Restaurant,56aa371be4b08b9a8d5734f0
Gukbap Restaurant,56aa371be4b08b9a8d5734e7
Janguh Restaurant,56aa371be4b08b9a8d5734ed
Samgyetang Restaurant,56aa371be4b08b9a8d5734ea
Malay Restaurant,4bf58dd8d48988d156941735
Mamak Restaurant,5ae9595eb77c77002c2f9f26
Mongolian Restaurant,4eb1d5724b900d56c88a45fe
Noodle House,4bf58dd8d48988d1d1941735
Satay Restaurant,56aa371be4b08b9a8d57350e
Thai Restaurant,4bf58dd8d48988d149941735
Som Tum Restaurant,56aa371be4b08b9a8d573502
Tibetan Restaurant,52af39fb3cf9994f4e043be9
Vietnamese Restaurant,4bf58dd8d48988d14a941735
Australian Restaurant,4bf58dd8d48988d169941735
Austrian Restaurant,52e81612bcbc57f1066b7a01
BBQ Joint,4bf58dd8d48988d1df931735
Bagel Shop,4bf58dd8d48988d179941735
Bakery,4bf58dd8d48988d16a941735
Bangladeshi Restaurant,5e179ee74ae8e90006e9a746
Belgian Restaurant,52e81612bcbc57f1066b7a02
Bistro,52e81612bcbc57f1066b79f1
Breakfast Spot,4bf58dd8d48988d143941735
Bubble Tea Shop,52e81612bcbc57f1066b7a0c
Buffet,52e81612bcbc57f1066b79f4
Burger Joint,4bf58dd8d48988d16c941735
Cafeteria,4bf58dd8d48988d128941735
Café,4bf58dd8d48988d16d941735
Cajun / Creole Restaurant,4bf58dd8d48988d17a941735
Caribbean Restaurant,4bf58dd8d48988d144941735
Cuban Restaurant,4bf58dd8d48988d154941735
Caucasian Restaurant,5293a7d53cf9994f4e043a45
Coffee Shop,4bf58dd8d48988d1e0931735
Comfort Food Restaurant,52e81612bcbc57f1066b7a00
Creperie,52e81612bcbc57f1066b79f2
Czech Restaurant,52f2ae52bcbc57f1066b8b81
Deli / Bodega,4bf58dd8d48988d146941735
Dessert Shop,4bf58dd8d48988d1d0941735
Cupcake Shop,4bf58dd8d48988d1bc941735
Frozen Yogurt Shop,512e7cae91d4cbb4e5efe0af
Ice Cream Shop,4bf58dd8d48988d1c9941735
Pastry Shop,5744ccdfe4b0c0459246b4e2
Pie Shop,52e81612bcbc57f1066b7a0a
Diner,4bf58dd8d48988d147941735
Donut Shop,4bf58dd8d48988d148941735
Dumpling Restaurant,4bf58dd8d48988d108941735
Dutch Restaurant,5744ccdfe4b0c0459246b4d0
Eastern European Restaurant,4bf58dd8d48988d109941735
Belarusian Restaurant,52e928d0bcbc57f1066b7e97
Bosnian Restaurant,58daa1558bbb0b01f18ec1ee
Bulgarian Restaurant,56aa371be4b08b9a8d5734f3
Romanian Restaurant,52960bac3cf9994f4e043ac4
Tatar Restaurant,52e928d0bcbc57f1066b7e98
English Restaurant,52e81612bcbc57f1066b7a05
Falafel Restaurant,4bf58dd8d48988d10b941735
Fast Food Restaurant,4bf58dd8d48988d16e941735
Fish & Chips Shop,4edd64a0c7ddd24ca188df1a
Fondue Restaurant,52e81612bcbc57f1066b7a09
Food Court,4bf58dd8d48988d120951735
Food Stand,56aa371be4b08b9a8d57350b
Food Truck,4bf58dd8d48988d1cb941735
French Restaurant,4bf58dd8d48988d10c941735
Alsatian Restaurant,57558b36e4b065ecebd306b6
Auvergne Restaurant,57558b36e4b065ecebd306b8
Basque Restaurant,57558b36e4b065ecebd306bc
Brasserie,57558b36e4b065ecebd306b0
Breton Restaurant,57558b36e4b065ecebd306c5
Burgundian Restaurant,57558b36e4b065ecebd306c0
Catalan Restaurant,57558b36e4b065ecebd306cb
Ch'ti Restaurant,57558b36e4b065ecebd306ce
Corsican Restaurant,57558b36e4b065ecebd306d1
Estaminet,57558b36e4b065ecebd306b4
Labour Canteen,57558b36e4b065ecebd306b2
Lyonese Bouchon,57558b35e4b065ecebd306ad
Norman Restaurant,57558b36e4b065ecebd306d4
Provençal Restaurant,57558b36e4b065ecebd306d7
Savoyard Restaurant,57558b36e4b065ecebd306da
Southwestern French Restaurant,57558b36e4b065ecebd306ba
Fried Chicken Joint,4d4ae6fc7a7b7dea34424761
Friterie,55d25775498e9f6a0816a37a
Gastropub,4bf58dd8d48988d155941735
German Restaurant,4bf58dd8d48988d10d941735
Apple Wine Pub,56aa371ce4b08b9a8d573583
Bavarian Restaurant,56aa371ce4b08b9a8d573572
Bratwurst Joint,56aa371ce4b08b9a8d57358e
Currywurst Joint,56aa371ce4b08b9a8d57358b
Franconian Restaurant,56aa371ce4b08b9a8d573574
German Pop-Up Restaurant,56aa371ce4b08b9a8d573592
Palatine Restaurant,56aa371ce4b08b9a8d573578
Rhenisch Restaurant,56aa371ce4b08b9a8d57357b
Schnitzel Restaurant,56aa371ce4b08b9a8d573587
Silesian Restaurant,56aa371ce4b08b9a8d57357f
Swabian Restaurant,56aa371ce4b08b9a8d573576
Gluten-free Restaurant,4c2cd86ed066bed06c3c5209
Greek Restaurant,4bf58dd8d48988d10e941735
Bougatsa Shop,53d6c1b0e4b02351e88a83e8
Cretan Restaurant,53d6c1b0e4b02351e88a83e2
Fish Taverna,53d6c1b0e4b02351e88a83d8
Grilled Meat Restaurant,53d6c1b0e4b02351e88a83d6
Kafenio,53d6c1b0e4b02351e88a83e6
Magirio,53d6c1b0e4b02351e88a83e4
Meze Restaurant,53d6c1b0e4b02351e88a83da
Modern Greek Restaurant,53d6c1b0e4b02351e88a83d4
Ouzeri,53d6c1b0e4b02351e88a83dc
Patsa Restaurant,53d6c1b0e4b02351e88a83e0
Souvlaki Shop,52e81612bcbc57f1066b79f3
Taverna,53d6c1b0e4b02351e88a83d2
Tsipouro Restaurant,53d6c1b0e4b02351e88a83de
Halal Restaurant,52e81612bcbc57f1066b79ff
Hawaiian Restaurant,52e81612bcbc57f1066b79fe
Poke Place,5bae9231bedf3950379f89d4
Hot Dog Joint,4bf58dd8d48988d16f941735
Hungarian Restaurant,52e81612bcbc57f1066b79fa
Indian Restaurant,4bf58dd8d48988d10f941735
Andhra Restaurant,54135bf5e4b08f3d2429dfe5
Awadhi Restaurant,54135bf5e4b08f3d2429dff3
Bengali Restaurant,54135bf5e4b08f3d2429dff5
Chaat Place,54135bf5e4b08f3d2429dfe2
Chettinad Restaurant,54135bf5e4b08f3d2429dff2
Dhaba,54135bf5e4b08f3d2429dfe1
Dosa Place,54135bf5e4b08f3d2429dfe3
Goan Restaurant,54135bf5e4b08f3d2429dfe8
Gujarati Restaurant,54135bf5e4b08f3d2429dfe9
Hyderabadi Restaurant,54135bf5e4b08f3d2429dfe6
Indian Chinese Restaurant,54135bf5e4b08f3d2429dfdf
Indian Sweet Shop,54135bf5e4b08f3d2429dfe4
Irani Cafe,54135bf5e4b08f3d2429dfe7
Jain Restaurant,54135bf5e4b08f3d2429dfea
Karnataka Restaurant,54135bf5e4b08f3d2429dfeb
Kerala Restaurant,54135bf5e4b08f3d2429dfed
Maharashtrian Restaurant,54135bf5e4b08f3d2429dfee
Mughlai Restaurant,54135bf5e4b08f3d2429dff4
Multicuisine Indian Restaurant,54135bf5e4b08f3d2429dfe0
North Indian Restaurant,54135bf5e4b08f3d2429dfdd
Northeast Indian Restaurant,54135bf5e4b08f3d2429dff6
Parsi Restaurant,54135bf5e4b08f3d2429dfef
Punjabi Restaurant,54135bf5e4b08f3d2429dff0
Rajasthani Restaurant,54135bf5e4b08f3d2429dff1
South Indian Restaurant,54135bf5e4b08f3d2429dfde
Udupi Restaurant,54135bf5e4b08f3d2429dfec
Irish Pub,52e81612bcbc57f1066b7a06
Italian Restaurant,4bf58dd8d48988d110941735
Abruzzo Restaurant,55a5a1ebe4b013909087cbb6
Agriturismo,55a5a1ebe4b013909087cb7c
Aosta Restaurant,55a5a1ebe4b013909087cba7
Basilicata Restaurant,55a5a1ebe4b013909087cba1
Calabria Restaurant,55a5a1ebe4b013909087cba4
Campanian Restaurant,55a5a1ebe4b013909087cb95
Emilia Restaurant,55a5a1ebe4b013909087cb89
Friuli Restaurant,55a5a1ebe4b013909087cb9b
Ligurian Restaurant,55a5a1ebe4b013909087cb98
Lombard Restaurant,55a5a1ebe4b013909087cbbf
Malga,55a5a1ebe4b013909087cb79
Marche Restaurant,55a5a1ebe4b013909087cbb0
Molise Restaurant,55a5a1ebe4b013909087cbb3
Piadineria,55a5a1ebe4b013909087cb74
Piedmontese Restaurant,55a5a1ebe4b013909087cbaa
Puglia Restaurant,55a5a1ebe4b013909087cb83
Romagna Restaurant,55a5a1ebe4b013909087cb8c
Roman Restaurant,55a5a1ebe4b013909087cb92
Sardinian Restaurant,55a5a1ebe4b013909087cb8f
Sicilian Restaurant,55a5a1ebe4b013909087cb86
South Tyrolean Restaurant,55a5a1ebe4b013909087cbb9
Trattoria/Osteria,55a5a1ebe4b013909087cb7f
Trentino Restaurant,55a5a1ebe4b013909087cbbc
Tuscan Restaurant,55a5a1ebe4b013909087cb9e
Umbrian Restaurant,55a5a1ebe4b013909087cbc2
Veneto Restaurant,55a5a1ebe4b013909087cbad
Jewish Restaurant,52e81612bcbc57f1066b79fd
Kosher Restaurant,52e81612bcbc57f1066b79fc
Juice Bar,4bf58dd8d48988d112941735
Kebab Restaurant,5283c7b4e4b094cb91ec88d7
Latin American Restaurant,4bf58dd8d48988d1be941735
Arepa Restaurant,4bf58dd8d48988d152941735
Empanada Restaurant,52939a8c3cf9994f4e043a35
Salvadoran Restaurant,5745c7ac498e5d0483112fdb
South American Restaurant,4bf58dd8d48988d1cd941735
Argentinian Restaurant,4bf58dd8d48988d107941735
Brazilian Restaurant,4bf58dd8d48988d16b941735
Acai House,5294c7523cf9994f4e043a62
Baiano Restaurant,52939ae13cf9994f4e043a3b
Central Brazilian Restaurant,52939a9e3cf9994f4e043a36
Churrascaria,52939a643cf9994f4e043a33
Empada House,5294c55c3cf9994f4e043a61
Goiano Restaurant,52939af83cf9994f4e043a3d
Mineiro Restaurant,52939aed3cf9994f4e043a3c
Northeastern Brazilian Restaurant,52939aae3cf9994f4e043a37
Northern Brazilian Restaurant,52939ab93cf9994f4e043a38
Pastelaria,5294cbda3cf9994f4e043a63
Southeastern Brazilian Restaurant,52939ac53cf9994f4e043a39
Southern Brazilian Restaurant,52939ad03cf9994f4e043a3a
Tapiocaria,52939a7d3cf9994f4e043a34
Colombian Restaurant,58daa1558bbb0b01f18ec1f4
Peruvian Restaurant,4eb1bfa43b7b52c0e1adc2e8
Venezuelan Restaurant,56aa371be4b08b9a8d573558
Mac & Cheese Joint,4bf58dd8d48988d1bf941735
Mediterranean Restaurant,4bf58dd8d48988d1c0941735
Moroccan Restaurant,4bf58dd8d48988d1c3941735
Mexican Restaurant,4bf58dd8d48988d1c1941735
Botanero,58daa1558bbb0b01f18ec1d9
Burrito Place,4bf58dd8d48988d153941735
Taco Place,4bf58dd8d48988d151941735
Tex-Mex Restaurant,56aa371ae4b08b9a8d5734ba
Yucatecan Restaurant,5744ccdfe4b0c0459246b4d3
Middle Eastern Restaurant,4bf58dd8d48988d115941735
Egyptian Restaurant,5bae9231bedf3950379f89e1
Iraqi Restaurant,5bae9231bedf3950379f89e7
Israeli Restaurant,56aa371be4b08b9a8d573529
Kurdish Restaurant,5744ccdfe4b0c0459246b4ca
Lebanese Restaurant,58daa1558bbb0b01f18ec1cd
Persian Restaurant,52e81612bcbc57f1066b79f7
Ash and Haleem Place,58daa1558bbb0b01f18ec1bc
Dizi Place,58daa1558bbb0b01f18ec1c0
Gilaki Restaurant,58daa1558bbb0b01f18ec1c4
Jegaraki,58daa1558bbb0b01f18ec1c7
Tabbakhi,5744ccdfe4b0c0459246b4a8
Shawarma Place,5bae9231bedf3950379f89e4
Syrian Restaurant,5bae9231bedf3950379f89da
Yemeni Restaurant,5bae9231bedf3950379f89ea
Modern European Restaurant,52e81612bcbc57f1066b79f9
Molecular Gastronomy Restaurant,4bf58dd8d48988d1c2941735
Pakistani Restaurant,52e81612bcbc57f1066b79f8
Pet Café,56aa371be4b08b9a8d573508
Pizza Place,4bf58dd8d48988d1ca941735
Polish Restaurant,52e81612bcbc57f1066b7a04
Portuguese Restaurant,4def73e84765ae376e57713a
Poutine Place,56aa371be4b08b9a8d5734c7
Restaurant,4bf58dd8d48988d1c4941735
Russian Restaurant,5293a7563cf9994f4e043a44
Blini House,52e928d0bcbc57f1066b7e9d
Pelmeni House,52e928d0bcbc57f1066b7e9c
Salad Place,4bf58dd8d48988d1bd941735
Sandwich Place,4bf58dd8d48988d1c5941735
Scandinavian Restaurant,4bf58dd8d48988d1c6941735
Scottish Restaurant,5744ccdde4b0c0459246b4a3
Seafood Restaurant,4bf58dd8d48988d1ce941735
Slovak Restaurant,56aa371be4b08b9a8d57355a
Snack Place,4bf58dd8d48988d1c7941735
Soup Place,4bf58dd8d48988d1dd931735
Southern / Soul Food Restaurant,4bf58dd8d48988d14f941735
Spanish Restaurant,4bf58dd8d48988d150941735
Paella Restaurant,4bf58dd8d48988d14d941735
Tapas Restaurant,4bf58dd8d48988d1db931735
Sri Lankan Restaurant,5413605de4b0ae91d18581a9
Steakhouse,4bf58dd8d48988d1cc941735
Swiss Restaurant,4bf58dd8d48988d158941735
Tea Room,4bf58dd8d48988d1dc931735
Theme Restaurant,56aa371be4b08b9a8d573538
Truck Stop,57558b36e4b065ecebd306dd
Turkish Restaurant,4f04af1f2fb6e1c99f3db0bb
Borek Place,530faca9bcbc57f1066bc2f3
Cigkofte Place,530faca9bcbc57f1066bc2f4
